title,artist,total_play_time
Magnus,iCO,7m 48s
Yarr Tera Sire Da Shikari Alde | Slowed+Reverb | Slim Swagga ft. Mistake G | Latest Punjabi Song,Lo-fi Touch,7m 47s
ベテルギウス - BETELGEUSE,Yuuri,7m 41s
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,7m 40s
欠けたサファイア - Chipped sapphire,nah,7m 39s
Afsos,Anuv Jain,7m 37s
Paaro,Aditya Rikhari,7m 32s
夜に藍 - Blue,Tsukuyomi,7m 27s
絶対零度 - Absolute zero,Tsukuyomi,7m 23s
あやふや - Ambiguous,Rokudenashi,7m 21s
刹那の誓い - Setsunano Chikai (feat. Tsukasa Yuzaki),Neko Hacker,7m 20s
acies,skyfall beats,7m 20s
ESCORT,Chase Atlantic,7m 17s
ブルーバード - Blue Bird,Ikimonogakari,7m 16s
ヨダカ - Nightjar,Tsukuyomi,7m 16s
Just Cry No Cues,JANI,7m 16s
アオとキラメキ - Ao to Kirameki,spira spica,7m 14s
Bande 4,Watan Sahi,7m 11s
Kabhi Kabhi,AUR,7m 10s
LIMBO (Lyric Video),keshi,7m 9s
くらべられっ子 - Compared Child,TUYU,7m 8s
本当だよ - Hontoudayo (feat. 花本朔),ナツノセ,7m 7s
アイドル,YOASOBI,7m 6s
チカっとチカ千花っ,小原好美,7m 6s
イフ - IF,Tsukuyomi,7m 6s
Drive You Insane,Daniel Di Angelo,7m 5s
Medley of Vaseegara and Zara Zara,Sowmya Krishnamachari,7m 4s
ブルーモーション - Blue Motion,Meiyo Densetsu,7m 3s
WE - Jind Universe | Official Music Video,Jind Universe,7m 1s
YOU,Chase Atlantic,6m 57s
aquarium (feat. Lil Cobaine & Idle Kid),GOON DES GARCONS*,6m 56s
Under Pressure,Chase Atlantic,6m 55s
impulse,AliA,6m 54s
Starry,Kyo Hanabasami,6m 54s
Hibana (Cover),Ado,6m 50s
Let Me Love You (feat. Justin Bieber),DJ Snake,6m 50s
チキチキバンバン - chikichikibanban,QUEENDOM,6m 44s
Chaleya,Arijit Singh,6m 40s
Tere Layi,Nirvair Pannu,6m 40s
青のすみか - Where Our Blue Is,Tatsuya Kitani,6m 33s
春を告げる - Haru wo Tsugeru,yama,6m 32s
祝福,YOASOBI,6m 32s
Fade Into Starlight,DAZBEE,6m 31s
FightSong,Eve,6m 31s
"醜悪 - In my view, this world is",Tsukuyomi,6m 29s
Excuses,AP Dhillon,6m 28s
The Machine (Slowed),Aurora Olivas  ,6m 24s
ライラ - Lyla,esolagoto,6m 21s
Bichadna,Faheem Abdullah,6m 19s
夢と知りせば - If I Knew It Was A Dream,Tsukuyomi,6m 18s
ラブソングが歌えない - I can't sing a love song,kessoku band,6m 18s
Anjaan (feat. Nabeel Akbar & Talhah Yunus),JANI,6m 17s
Contigo Siempre (Ultra Slowed),Flame Runner,6m 16s
nadaaniyan,Akshath,6m 12s
CANTO DE LUNA (SUPER SLOWED),h6itam,6m 11s
Sing My Pleasure（Grace Ver.） - Sing My Pleasure (Grace Version),Grace (Vo.Hikari Kodama),6m 9s
Bars,Shubh,6m 9s
"Tu Kahan (feat. Abdullah Maharvi, Hasan Raheem & JANI)",Umair,6m 7s
Attraction,Sukha,6m 6s
Savan,Vilen,6m 6s
UNDEAD,YOASOBI,6m 5s
Leave Me Alone,Taimour Baig,6m 5s
夜行 - Night Runaway,HIBANA,6m 5s
逆転劇 - Gyakutengeki,Tsukuyomi,6m 4s
YAD,Vanna Rainelle,6m 1s
and I'm home -Original Master Version.- - And I'm Home -Original Master Version,Sayaka Miki (CV:Eri Kitamura),6m 1s
アスノヨゾラ哨戒班 / Hebi. cover,Hebi.,5m 59s
"DEAR, BELOVED",Umair,5m 57s
Aaj Bhi 2,Vishal Mishra,5m 53s
Toh Phir Aao,Pritam,5m 48s
残響散歌 - Zankyosanka,Aimer,5m 47s
options,Asal,5m 43s
Fine,Jokhay,5m 43s
Afsanay,Talha Anjum,5m 43s
Akhiyaan Gulaab,Mitraz,5m 42s
Hussan Illahi,Wazir Patar,5m 35s
ALIVE (LycoReco Version),ClariS,5m 32s
Cold out here,Savage,5m 32s
LET THE WORLD BURN,Chris Grey,5m 31s
"Tu Hain Toh (From ""Mr. And Mrs. Mahi"")",Hunny Bunny,5m 29s
Meri Zindagi Hai Tu,Asim Azhar,5m 27s
Midnight Call,Harkirat Sangha,5m 27s
Sunflower (Spider-Man: Into the Spider-Verse) (Official Video),Post Malone,5m 23s
Keep It Up,Chase Atlantic,5m 23s
ただ声一つ - One Voice,Rokudenashi,5m 23s
VELVETAL (Ultra Slowed),Phonkha,5m 17s
Faasle,Kaavish,5m 11s
Churake,Vilen,5m 9s
Akhiyan,Harkirat Sangha,5m 9s
Never Mine,Harnoor,5m 2s
DIVINE - Rain | Prod. by Stunnah Beatz | Official Music Video,DIVINE,5m 2s
共犯者 - Partner in Crime,Meiyo Densetsu,5m 1s
Got You (feat. Jasmeen Akhtar),G Khan,5m 1s
NEXT - ncts ! SLOWED & REVERB | Remake Accurate,Ex Ball,5m 0s
Naam Chale,Vikram Sarkar,4m 59s
Maine Puchha Chand Se (The Unwind Mix),Rahul Vaidya,4m 56s
MONTAGEM NA PRAIA FUNK,Ravenzyss,4m 48s
Ham Tere Pyar Mein,"Lata Mangeshkar, Manna Dey, Sanam, Aishwarya Majmudar",4m 47s
A Tender Moon Tempo,Vivy (Vo.Kairi Yagi),4m 46s
Dooriyan,Mehak Kaur,4m 40s
HIGH EARNINGS,Tarsem Jassar,4m 39s
一期一会 - Ichigo Ichie,ClariS,4m 38s
Teri Jhuki Nazar (Film Version),Shafqat Amanat Ali,4m 38s
Regret (feat. Gurinder Gill),Navaan Sandhu,4m 31s
コネクト - Connect,ClariS,4m 30s
誰彼スクランブル - DareKareScramble,halca,4m 28s
blan_,Arika,4m 26s
Burst The Gravity,ALTIMA,4m 26s
Fell For You,Shubh,4m 19s
Baarishein,Anuv Jain,4m 19s
In Dino (Refresh Version),Mohammed Irfan,4m 16s
Vibrate,"KR$NA, Badshah, & Phenom",4m 13s
Sajna da Dil Torya,Zeeshan Ali,4m 13s
アオハル - Aoharu,Koku Radio,4m 12s
Rising Hope,LiSA,4m 12s
光るなら - Hikarunara,Goose house,4m 12s
Zulfaan,SARRB,4m 12s
My Prime,Navaan Sandhu,4m 10s
HIGHSCHOOL OF THE DEAD,KISIDA KYODAN & THE AKEBOSI ROCKETS,4m 9s
Twilight Line,HACHI,4m 8s
"Sitaare (From ""Ikkis"")",Arijit Singh,4m 3s
不可思議のカルテ 双葉理央 Ver. - Fukashigi no KARTE Rio Futaba version,Rio Futaba(CV:Atsumi Tanezaki),4m 0s
Ve Haaniyaan,"Danny, Avvy Sra, & Sagar",4m 0s
Ek Dafa tum Milo too Sanam Gam Khushi Maine Badal jaega love status shyari broken heart ghazal song,Tufelkhanblive,3m 59s
Choo Lo,The Local Train,3m 57s
ETHEREAL (8D),TOLCHONOV,3m 57s
Ai Uta,Takahashi Rie,3m 56s
9:45,Prabh Singh,3m 55s
Adhoora,Aanchal Tyagi,3m 54s
No Man's Dawn,前島麻由,3m 53s
"Kasturi (From ""Amar Prem Ki Prem Kahani"")",Arijit Singh,3m 52s
Akhiyaan,Mitraz,3m 51s
気分上々↑↑ - kibunnjoujou↑↑,EIKO starring kuroneko shokatsukoumei CV Ryotaro Okiayu KABEtaijin CV Shoya Chiba kuon nanami starring Lezel,3m 50s
BANKAI,DXNT L13,3m 50s
Kamikaze,Nanku,3m 50s
O Sahib (feat. Zain Zohaib),Adnan Dhool,3m 50s
新時代 (ウタ from ONE PIECE FILM RED) - New Genesis (UTA from ONE PIECE FILM RED),Ado,3m 48s
カザキリ,yanaginagi,3m 47s
Gal Sun,Sabat Batin,3m 45s
Aavan Jaavan (Movie: WAR 2),Pritam,3m 45s
Hola Amigo,KR$NA,3m 42s
アスノヨゾラ哨戒班 / Orangestar (acoustic cover),Ririsya,3m 42s
Hona Tha Pyar,Atif Aslam,3m 41s
Aankhon Se Batana,Dikshant,3m 41s
Jee Nhi Lagda,IAMPRANN,3m 38s
Aahatein,Agnee,3m 37s
恋ノ行方 - koi no yukue,AkaseAkari,3m 37s
セカイの色彩 - SEKAI NO IRO,AZKi,3m 35s
Nafrat,Darshan Raval,3m 34s
Dernière danse,Indila,3m 33s
Kinni Kinni,thiarajxtt & DILJIT DOSANJH,3m 33s
Jaana Samjho Na,Aditya Rikhari,3m 32s
Jaan Mangle,SARRB,3m 31s
Stranger,SARRB,3m 30s
旅行計画 - Ryokoukeikaku,Anna,3m 30s
AIRTEL PHONK: The Sound of a Nation,𝙋𝙝𝙤𝙣𝙞𝙘 𝙈𝙪𝙨𝙞𝙘,3m 28s
Chale Jaana Phir (Humko Tere Bina),Denny,3m 28s
6:30,Russ Millions,3m 27s
Musafira,Aden,3m 26s
Dance In The Game,ZAQ,3m 25s
ただ君に晴れ  / 角巻わため(Cover),Tsunomaki Watame,3m 21s
Koi Si,Afsana Khan,3m 20s
Shikari (feat. Mista G),Slim Swagga,3m 19s
Beqarar Dil,Ab Beats & Music,3m 17s
Dil Dardeh,"Sukha, The PropheC, Navaan Sandhu, and JayB Singh",3m 15s
Heeriye,Jasleen Royal,3m 14s
Hasi (Female Version),"Ami Mishra, Shreya Ghoshal, & Kunaal Vermaa",3m 12s
Brown Rang,Yo Yo Honey Singh,3m 12s
Tareefan,Jordan Sandhu,3m 11s
Jaane Na Tu,Bhoomi,3m 10s
"Tainu Khabar Nahi (From ""Munjya"")",Sachin-Jigar,3m 8s
Kitni Haseen Hogi,Arijit Singh,3m 6s
Heer (Female Version),Tuneit,3m 6s
Pretend (sawalo se toh aage) - ansh,ansh,3m 5s
Heer,Ali Raza,3m 4s
Mirrors,Jordan Sandhu,3m 3s
Plain Sight (sun zara) - ansh,ansh,3m 3s
Judai,Ali Raza,3m 0s
Tujh Mein Rab Dikhta Hai,Roop Kumar Rathod,3m 0s
"Naina (From ""Crew"")",Diljit Dosanjh,3m 0s
Banda Bamb,Jordan Sandhu,2m 54s
惑う星 -We will B- Live ver. - wandering star -We will B- Live version,kessoku band,2m 54s
MAGIC,Ado,2m 52s
ECOS DO ABISMO (Ultra Slowed),Flame Runner,2m 52s
Relation,SARRB,2m 48s
Majbooriyan,Hyder Dar,2m 48s
Tell Me,SARRB,2m 46s
愛するように (Cover) - Aisuru Youni (Cover),Kotoha,2m 46s
Blue Mountain,Cheema Y,2m 44s
Diver,NICO Touches the Walls,2m 44s
Mora Piya,Arslan Nizami,2m 43s
Malang Sajna,Sachet Tandon,2m 41s
Together,Shubh,2m 40s
Parwaan,Faheem Abdullah,2m 39s
Chalo Door Kahin,Samar Jafri,2m 38s
＆Ｚ - &Z (feat. mizuki),SawanoHiroyuki[nZk],2m 38s
Together,Nirvair Pannu,2m 38s
Tu Jo Mileya,Juss,2m 37s
Main Hi Kyon,Wazir Patar,2m 34s
Feel The Talwinder,ARRY,2m 24s
"Bheegi Bheegi (From ""Gangster"")",Pritam & James,2m 22s
High On You,Jind Universe,2m 20s
AZUL,Guru Randhawa,2m 18s
Cheques,Shubh,2m 17s
Green Flag,Vikram Sarkar,2m 16s
Barota,Sidhu Moose Wala,2m 16s
Underworld (Slowed + Reverb),Unaverage Gang,2m 15s
FloyyMenor - PELIGROSA (Slowed),ᴀxᴢ ᝰ,2m 14s
SITUATIONSHIP,Jassa Dhillon,2m 13s
Uljhan,Nabeel Akbar,2m 13s
Tu,Talwiinder,2m 12s
Jaat Intro,Ajay Bhagta,2m 12s
REGRETS,Umair,2m 11s
One Love,Shubh,2m 11s
Nasha (Live),Talwiinder & NDS,2m 7s
Uske Liye Yeh Gaana Banaao (Movie: Saiyaara),Faheem Abdullah,2m 6s
Big Shark,Russ Millions,2m 6s
I KNOW LOVE - Jind Universe | Latest Punjabi Love Song 2025,Jind Universe,2m 3s
Broken,SARRB,2m 3s
Same Beef,Bohemia,2m 2s
揽佬 SKAI ISYOURGOD—八方来财·因果（Unofficial Extended Music Video）,DpBill9x Chong,1m 59s
ユリイカ - Eureka,Rokudenashi,1m 58s
Iktara,Amit Trivedi,1m 48s
Apa Fer Milaange,Savi Kahlon,1m 48s
Move Your Body (Alan Walker Remix),Sia,1m 46s
Bol Kaffara Kya Hoga,DJ Chetas,1m 43s
Deserving,Harnoor,1m 43s
Splendor,Harsh Likhari,1m 43s
Wushang (feat. Dank Rishu),arpit bala,1m 42s
chase atlantic - swim [ sped up ] lyrics,speedcore,1m 41s
TERI YAADON MEIN,"K.K., SHREYA GHOSHAL, SAJID-WAJID, and JALEES SHERWANI",1m 40s
Dariya,Himonshu Parikh,1m 38s
Elhaam,Faheem Abdullah,1m 38s
"Gazab (From ""Dil Juunglee"")",Jubin Nautiyal,1m 36s
"Agar Tum Mil Jao (From ""Zeher"")",Shreya Ghoshal,1m 31s
Jaana Ve,Arijit Singh,1m 29s
Admirin' You (feat. Preston Pablo),Karan Aujla,1m 25s
Born to Shine,Diljit Dosanjh,1m 24s
Defender,"Harf Cheema, Sudesh Kumari, & Deep Jandu",1m 24s
Ehsaas (Acoustic),Faheem Abdullah,1m 23s
Don't Stop,DJ HEARTSTRING,1m 22s
Charche,Dhanda Nyoliwala,1m 21s
Koka,Mankirt Aulakh,1m 21s
Dooron Dooron - Unplugged,Paresh Pahuja,1m 20s
Bakhuda Tumhi Ho,Pritam,1m 19s
Vail (feat. Shree Brar & Nimrat Khaira),"Mankirt Aulakh, Nimrat Khaira",1m 18s
Northside,shaitan,1m 17s
Not Guilty,Dhanda Nyoliwala,1m 17s
Doubt,twenty one pilots,1m 16s
"90-90 Nabbe Nabbe (From ""Jatt Nuu Chudail Takri"")",Gippy Grewal,1m 14s
Kho Gaye Hum Kahan,Jasleen Royal,1m 14s
FloyyMenor - Peligrosa [ ULTRA SLOWED & REVERB ],Abbu Rhythm,1m 12s
Loko (feat. Mista G916),Slim Swagga,1m 10s
OVER AND OVER,Armaan Gill,1m 8s
Zehar,Talhah Yunus,1m 8s
Rubicon Drill,Laddi Chahal,1m 8s
Mortals Funk Remix (Slowed) (feat. Slowed Sounds & Laura Brehm),Warriyo,1m 6s
Bachke,Kulwinder Sohi,1m 6s
Sajni,Arijit Singh,1m 5s
Nazna,Jokhay,1m 4s
Time,Jind Universe,1m 4s
BMW FUNK,YXMKA,1m 2s
Never Fold,Sidhu Moose Wala,1m 1s
"Preet Re (From ""Dhadak 2"")",Darshan Raval,1m 0s
Up To U,Dhanda Nyoliwala,1m 0s
Sang Hoon Tere,Pritam,1m 0s
Sensitive,KR$NA,0m 59s
"Tu Hain Toh - Neeti Mohan Version (From ""Mr. And Mrs. Mahi"")",Neeti Mohan,0m 55s
Bullet,Khasa Aala Chahar,0m 54s
Without You,Avicii,0m 53s
O Mere Khuda,Atif Aslam,0m 52s
Tumse Milke (feat. Ajay Singha),Heeral Chhatralia,0m 52s
cassie - me & u (wtchcrft remix / slowed down),leksa,0m 49s
雪解け - Yukidoke (feat. isui),tayori,0m 48s
O Mere Shahe-Khuban,Abhay Jodhpurkar,0m 47s
Jaaneman,Faheem Abdullah,0m 47s
Unforgettable,Talwiinder,0m 45s
Seet Lehar,Filmy,0m 45s
Ishq Bawla | Coke Studio Bharat,Dhanda Nyoliwala,0m 45s
Fanna Fillah,Faheem Abdullah,0m 45s
Backseat,Southstar,0m 43s
Dancing In the Dark,Bruce Springsteen,0m 43s
Matrix,Southstar,0m 42s
In the End,BROHM,0m 41s
Tu Hain Toh,Neeti Mohan,0m 40s
Gata Only (Slowed + Reverb),Luke Muzzic,0m 38s
Amor Na Praia (Slowed),Flame Runner,0m 38s
Rooh,Adnan Dhool,0m 38s
Kill Goriye,Gurj Sidhu,0m 38s
3 Shaukk,"Avvy Sra, Karan Aujla, & Jyotica Tangri",0m 38s
Farzi,Gurj Sidhu,0m 38s
SLAVA FUNK! (Slowed),MVSTERIOUS,0m 38s
Love Panjab,Jordan Sandhu,0m 37s
光るなら／Goose house,Goose house,0m 35s
Kuz Saal,Arjan Dhillon,0m 35s
Gul,Anuv Jain,0m 34s
BAAWE,"Raftaar, Badshah, & HITEN",0m 33s
Tera Saath,talwiinder & Vylom,0m 33s
Mogambo,Cheema Y,0m 31s
Jaana Nahi,Faheem Abdullah,0m 31s
Sitaara,Akshath,0m 31s
Same Like Me,Arjan Dhillon,0m 31s
Payal,Yo Yo Honey Singh,0m 30s
NO MIDMAN,Navaan Sandhu,0m 30s
CRAZY/LOCO,JANI,0m 30s
Ainsi bas la vida,Indila,0m 30s
